Sequence,MetricType,Lambda,Metric,bpp,Model
BasketballDrive_1920x1072_50,MS-SSIM,8,0.9668728669738492,0.0755043143656716,RLVC
BQTerrace_1920x1072_60,MS-SSIM,8,0.9641937892082107,0.0619886893656716,RLVC
BasketballDrive_1920x1072_50,MS-SSIM,16,0.9734989663219176,0.1346937189054726,RLVC
BQTerrace_1920x1072_60,MS-SSIM,16,0.9739131264331712,0.1261595926616915,RLVC
BasketballDrive_1920x1072_50,MS-SSIM,32,0.9808536467928256,0.2045138759328358,RLVC
BQTerrace_1920x1072_60,MS-SSIM,32,0.9808092583747317,0.1912464629975124,RLVC
BasketballDrive_1920x1072_50,MS-SSIM,64,0.9849671540883423,0.3754516480099502,RLVC
BQTerrace_1920x1072_60,MS-SSIM,64,0.985676702131026,0.3633225279850746,RLVC
BasketballDrive_1920x1072_50,PSNR,256,31.9212769413964,0.0554971237562189,RLVC
BQTerrace_1920x1072_60,PSNR,256,29.6412845842533,0.05721750621890547,RLVC
BasketballDrive_1920x1072_50,PSNR,512,33.628144007733724,,RLVC
RaceHorses_832x480_30,MS-SSIM,8,0.9436293188594544,0.1121173878205128,RLVC
PartyScene_832x480_50,MS-SSIM,8,0.9506328301449064,0.0860462740384615,RLVC
RaceHorses_832x480_30,MS-SSIM,16,0.962470989611026,0.190470953525641,RLVC
PartyScene_832x480_50,MS-SSIM,16,0.9654868780393842,0.1582457932692307,RLVC
RaceHorses_832x480_30,MS-SSIM,32,0.97521983512173,0.2850570913461538,RLVC
PartyScene_832x480_50,MS-SSIM,32,0.9796349600431004,0.2208758012820513,RLVC
RaceHorses_832x480_30,MS-SSIM,64,0.9845754202258328,0.4913251201923077,RLVC
PartyScene_832x480_50,MS-SSIM,64,0.9878204944203408,0.3656939102564102,RLVC
RaceHorses_832x480_30,PSNR,256,27.40942769499301,0.1080933493589743,RLVC
PartyScene_832x480_50,PSNR,256,26.19357359805939,0.1083665865384615,RLVC
RaceHorses_832x480_30,PSNR,512,29.15110490558156,0.184332532051282,RLVC
PartyScene_832x480_50,PSNR,512,28.355807485472795,0.1850899439102564,RLVC
RaceHorses_832x480_30,PSNR,1024,30.63340790143752,0.2864543269230769,RLVC
PartyScene_832x480_50,PSNR,1024,30.308989352225236,0.297408453525641,RLVC
RaceHorses_832x480_30,PSNR,2048,32.143916868263446,0.5120745192307692,RLVC
PartyScene_832x480_50,PSNR,2048,31.955499893478773,0.5040124198717948,RLVC
BQSquare_416x240_60,MS-SSIM,8,0.9704409363609732,0.0536690705128205,RLVC
BQSquare_416x240_60,MS-SSIM,16,0.9783719548326912,0.1079839743589743,RLVC
BQSquare_416x240_60,MS-SSIM,32,0.9869338899285008,0.1429543269230769,RLVC
Johnny_1280x720_60,MS-SSIM,8,0.979462939129437,0.0269874999999999,RLVC
BQSquare_416x240_60,MS-SSIM,64,0.9921950604220324,0.2572716346153846,RLVC
BQSquare_416x240_60,PSNR,256,27.02224482501858,0.0920120192307692,RLVC
BQSquare_416x240_60,PSNR,512,29.268176547938832,0.1418301282051282,RLVC
BQSquare_416x240_60,PSNR,1024,31.467662817430636,0.2246009615384615,RLVC
BQSquare_416x240_60,PSNR,2048,32.92692496662984,0.3953894230769231,RLVC
KristenAndSara_1280x720_60,MS-SSIM,8,0.983729884617028,0.0294796875,RLVC
Johnny_1280x720_60,MS-SSIM,16,0.984143957720364,0.0651080729166666,RLVC
KristenAndSara_1280x720_60,MS-SSIM,16,0.986897265903649,0.0656184027777777,RLVC
Johnny_1280x720_60,MS-SSIM,32,0.9882813103951016,0.1162765625,RLVC
KristenAndSara_1280x720_60,MS-SSIM,32,0.9898716453089084,0.1116364583333333,RLVC
Johnny_1280x720_60,MS-SSIM,64,0.99152780160803,0.2421282118055555,RLVC
KristenAndSara_1280x720_60,MS-SSIM,64,0.9926303220221884,0.2276157118055555,RLVC
Johnny_1280x720_60,PSNR,256,35.71004924804104,0.0179894097222222,RLVC
KristenAndSara_1280x720_60,PSNR,256,35.52244944993777,0.0212893229166666,RLVC
Johnny_1280x720_60,PSNR,512,37.8715445624191,0.02609921875,RLVC
KristenAndSara_1280x720_60,PSNR,512,37.758727588352286,0.03076015625,RLVC
Johnny_1280x720_60,PSNR,1024,38.705017106733784,0.0461823784722222,RLVC
KristenAndSara_1280x720_60,PSNR,1024,38.82919657718933,0.05156953125,RLVC
Johnny_1280x720_60,PSNR,2048,39.88959201736677,0.0892550347222222,RLVC
KristenAndSara_1280x720_60,PSNR,2048,40.220408536102546,0.0922858506944444,RLVC
BQTerrace_1920x1072_60,PSNR,0,29.859944953918458,0.0472234882091482,DCVC
BQTerrace_1920x1072_60,PSNR,1,31.214387741088867,0.0736532064825296,DCVC
BQTerrace_1920x1072_60,PSNR,2,32.33602790832519,0.1167214437971512,DCVC
BQTerrace_1920x1072_60,PSNR,3,33.254813537597656,0.2069975759088993,DCVC
BasketballDrive_1920x1072_50,PSNR,0,32.58954442977905,0.036318139668554,DCVC
BasketballDrive_1920x1072_50,PSNR,1,33.84133895874024,0.0507265852304796,DCVC
BasketballDrive_1920x1072_50,PSNR,2,34.88852481842041,0.0750773689548174,DCVC
BasketballDrive_1920x1072_50,PSNR,3,35.75892055511475,0.1150570671533544,DCVC
PartyScene_832x480_50,PSNR,0,25.94558801651001,0.1095396336914132,DCVC
PartyScene_832x480_50,PSNR,1,27.859433040618896,0.1757673842880547,DCVC
PartyScene_832x480_50,PSNR,2,29.23827808380127,0.2505183543338553,DCVC
PartyScene_832x480_50,PSNR,3,30.096499691009523,0.358286955061645,DCVC
RaceHorses_832x480_30,PSNR,0,28.23730754852295,0.0919342813509833,DCVC
RaceHorses_832x480_30,PSNR,1,29.806711082458495,0.1498628512786312,DCVC
RaceHorses_832x480_30,PSNR,2,30.96085189819336,0.234420764865456,DCVC
RaceHorses_832x480_30,PSNR,3,31.94600606918335,0.3403773540373032,DCVC
BQSquare_416x240_60,PSNR,0,26.242372856140136,0.0930408882163465,DCVC
BQSquare_416x240_60,PSNR,1,28.204115772247313,0.1498762755841017,DCVC
BQSquare_416x240_60,PSNR,2,29.88380708694458,0.2051135512689749,DCVC
BQSquare_416x240_60,PSNR,3,30.942250709533692,0.3032250446163945,DCVC
BlowingBubbles_416x240_50,PSNR,0,27.739158515930175,0.0736362198740244,DCVC
BlowingBubbles_416x240_50,PSNR,1,29.4479185295105,0.1182748508701721,DCVC
BlowingBubbles_416x240_50,PSNR,2,30.892954063415527,0.177920683245692,DCVC
BlowingBubbles_416x240_50,PSNR,3,32.06603086471558,0.262932849244939,DCVC
Johnny_1280x720_60,PSNR,0,35.22752101898193,0.0132544588138434,DCVC
Johnny_1280x720_60,PSNR,1,36.62650859832764,0.025631450032138,DCVC
Johnny_1280x720_60,PSNR,2,37.885824089050296,0.0278120572421361,DCVC
Johnny_1280x720_60,PSNR,3,38.78143081665039,0.0431587110182101,DCVC
KristenAndSara_1280x720_60,PSNR,0,34.8817554473877,0.0152073111163282,DCVC
KristenAndSara_1280x720_60,PSNR,1,36.35271717071533,0.0224073137969455,DCVC
KristenAndSara_1280x720_60,PSNR,2,37.766399230957035,0.0317440292774276,DCVC
KristenAndSara_1280x720_60,PSNR,3,38.76750499725342,0.0502093393677337,DCVC
BQTerrace_1920x1072_60,MS-SSIM,0,0.9619422751665117,0.056820302888751,DCVC
BQTerrace_1920x1072_60,MS-SSIM,1,0.9726732051372527,0.1050010638733704,DCVC
BQTerrace_1920x1072_60,MS-SSIM,2,0.9813112097978592,0.2179992142816384,DCVC
BQTerrace_1920x1072_60,MS-SSIM,3,0.9862320095300674,0.3439990396300951,DCVC
BasketballDrive_1920x1072_50,MS-SSIM,0,0.9679300212860108,0.0565810084591309,DCVC
BasketballDrive_1920x1072_50,MS-SSIM,1,0.9751524060964584,0.0930151505619287,DCVC
BasketballDrive_1920x1072_50,MS-SSIM,2,0.982202758193016,0.1827634514172872,DCVC
BasketballDrive_1920x1072_50,MS-SSIM,3,0.9870102578401564,0.3301007500489553,DCVC
PartyScene_832x480_50,MS-SSIM,0,0.9494914108514786,0.0936840164529384,DCVC
PartyScene_832x480_50,MS-SSIM,1,0.9669169479608536,0.1492535589627184,DCVC
PartyScene_832x480_50,MS-SSIM,2,0.9793248468637468,0.2323461916481891,DCVC
PartyScene_832x480_50,MS-SSIM,3,0.9852427583932876,0.3181647149219618,DCVC
RaceHorses_832x480_30,MS-SSIM,0,0.955135583281517,0.1070488345066269,DCVC
RaceHorses_832x480_30,MS-SSIM,1,0.970883373618126,0.1811935763011921,DCVC
RaceHorses_832x480_30,MS-SSIM,2,0.9827653282880784,0.2999234148335981,DCVC
RaceHorses_832x480_30,MS-SSIM,3,0.9875410562753676,0.4240935853254664,DCVC
BQSquare_416x240_60,MS-SSIM,0,0.9640064066648484,0.0468047062348988,DCVC
BQSquare_416x240_60,MS-SSIM,1,0.975633453130722,0.0769677673404415,DCVC
BQSquare_416x240_60,MS-SSIM,2,0.9837834513187408,0.122567083351314,DCVC
BQSquare_416x240_60,MS-SSIM,3,0.9888284581899645,0.1771315847751167,DCVC
BlowingBubbles_416x240_50,MS-SSIM,0,0.9531085878610612,0.069712474633836,DCVC
BlowingBubbles_416x240_50,MS-SSIM,1,0.9673333591222764,0.1147972101552618,DCVC
BlowingBubbles_416x240_50,MS-SSIM,2,0.9785052138566972,0.1968053792334265,DCVC
BlowingBubbles_416x240_50,MS-SSIM,3,0.9848729610443115,0.292023268457916,DCVC
Johnny_1280x720_60,MS-SSIM,0,0.9773237109184264,0.0236520472788675,DCVC
Johnny_1280x720_60,MS-SSIM,1,0.9828468990325928,0.0495718950608914,DCVC
Johnny_1280x720_60,MS-SSIM,2,0.9875310999155044,0.1102375606298446,DCVC
Johnny_1280x720_60,MS-SSIM,3,0.9910896188020706,0.222139616207643,DCVC
KristenAndSara_1280x720_60,MS-SSIM,0,0.9807226663827896,0.0229296940587122,DCVC
KristenAndSara_1280x720_60,MS-SSIM,1,0.9849860906600952,0.0451700018451295,DCVC
KristenAndSara_1280x720_60,MS-SSIM,2,0.9889862871170044,0.0979604739939624,DCVC
KristenAndSara_1280x720_60,MS-SSIM,3,0.991874149441719,0.193232687597925,DCVC
BasketballDrive_1920x1072_50,PSNR,1024,34.900156184203226,0.12397636815920397,RLVC
BasketballDrive_1920x1072_50,PSNR,2048,35.8645452015736,0.2603214396766169,RLVC
BlowingBubbles_416x240_50,MS-SSIM,8,0.9583425897448282,0.07045355902777777,RLVC
BlowingBubbles_416x240_50,MS-SSIM,16,0.9692339217751246,0.1333669704861111,RLVC
BlowingBubbles_416x240_50,MS-SSIM,32,0.9803884964924641,0.19239908854166668,RLVC
BlowingBubbles_416x240_50,MS-SSIM,64,0.9868590875832904,0.33810221354166664,RLVC
BlowingBubbles_416x240_50,PSNR,256,28.12153918688503,0.07943033854166666,RLVC
BlowingBubbles_416x240_50,PSNR,512,30.12295081420932,0.1390093315972222,RLVC
BlowingBubbles_416x240_50,PSNR,1024,31.976657553470996,0.23476345486111108,RLVC
BlowingBubbles_416x240_50,PSNR,2048,33.24768564206874,0.4220887586805555,RLVC
